content,class

"""@vonClownsewitz @rptavakol @maxfawcett @Prominent_Bryan Which will not change the fact that the federal government will still want a slice of your income. Whether they call it a tax or not Trump needs his cut.""",0
"""RT @ChrisMurphyCT: Feels pretty simple to me. He talks about invading Greenland and Panama to distract you and the media from the THEFT tha…""",0
"""@MarshaBlackburn We need to shut down AIPAC lobbying and remove our representatives who have handlers from office. Your duty is to American people, your actions are treason. The light of god is starting to shine. The Dark Fleet will fall. You will be seen with blood on your hands Marsha.""",0
"""RT @katea76: under this albanese labor gov i have received a tax cut, wage rise, local satellite hospital, energy rebate, cheaper medicine,…""",0
"""RT @AndrewW43599783: As we learn an investigation has revealed Loblaw, Sobeys, and Walmart overcharging customers by selling underweighted…""",1
"""RT @BPartisans: Zelensky accuse les entreprises américaines de corruption  Kiev n'a pas reçu la moitié des fonds promis, en raison des prat…""",1
"""RT @AndrewW43599783: As we learn an investigation has revealed Loblaw, Sobeys, and Walmart overcharging customers by selling underweighted…""",1
"""RT @RBReich: The collective net worth of America's 813 billionaires hit a staggering $6.72 TRILLION at the end of 2024.  The bottom 50% of…""",0
"""RT @NaijaFlyingDr: I am currently lobbying Elon to see if he would be open to installing me as the leader of the Nigerian colony on Mars, s…""",0
"""RT @katea76: under this albanese labor gov i have received a tax cut, wage rise, local satellite hospital, energy rebate, cheaper medicine,…""",0
"""RT @liz_churchill10: “Bill Gates is lobbying the Senate night and day to prevent the Epstein’s Island list from being released…and then Dic…""",1
"""@KevinKileyCA CA needs more Lumber mills.  A main reason forests are not getting thinned is that is cost prohibitive.  (Also Sierra Club and friends lawsuits, threats of lawsuits against USFS).  1) Big Lumber buys mills and then shuts them down to control pricing  2) Lobbying by Environmental… https://t.co/ieEXYwjytr""",1
"""A. Fucking. Liar.   I mean I don’t know why a leftist would tell the truth about taxes and they don’t.  TCJA cut EVERY SINGLE TAX BRACKET.   Want to see how true that is?  Let them expire and see if “just the rich” see an increase.   You people are lying shitsticks https://t.co/CphQZ7C0Zl""",0
"""@CatrionaGrant @JohnWight1 The teenage darts sensation will be paying at least £400,000 in tax this year…  More than I’ll probably every pay in my life  I’m not sure the rich are hoarding  Not saying everything is perfect tho!""",1
"""@Tom_of_Vaernamo @laurenboebert No. It's tax dollars to funding the fake rich genius Elon, who then replaces the taxpayer with cheap foreign labor, pump and dumps his Tesla stock, his Dogecoin is a scam yet we trust his plan to DOGE the govt. Plus his SpaceX with Russia use of taxpayer funds or carbon tax.""",0
"""RT @MichelleRM68: When @mattgaetz made this decision I knew he was in a league of his own! BASED!👇  ""I was the only Republican in Congress…""",1
"""RT @BunyansTopGuy: @BasedTorba Actually tallow was discontinued by Mcdonalds by the lobbying of Phil Sokolof, a businessman who happens to…""",1
"""With both partners working with more demanding jobs, and everything is more expensive how are people in low income countries happy. The vanity of wanting to have more than what they have will trickle down to insecurity and less babies. 👶""",0
"""Ppl are rich or a celebrity should be the capitalist's dream.  They vote for oligarchs and tax cuts for wealthy.  Worship Mar Lardo criminal.  But of course nothing but jealousy and hate on here for ppl are those who had good fortune show biz.  So disgusting. #PalisadesWildfire""",0
"""RT @JoJoFromJerz: We could have had affordable housing, reduced healthcare costs, a higher minimum wage, equitable taxes for the rich, an e…""",0
"""@theJagmeetSingh Hey Jagmeat what about your brother isn’t he a lobbyist for Metro people in glass houses shouldn’t throw stones. You are a lying corrupt sack of 💩""",0
"""RT @FakeNewsUTrust: @SageKrystal1 @Victorious329 There was no tax breaks “for the rich” they were tax breaks for all. You just want the ric…""",0
"""@SenSchumer Remember Trump’s first tax cut? https://t.co/VGu8z0hq4U""",0
"""RT @AndrewW43599783: As we learn an investigation has revealed Loblaw, Sobeys, and Walmart overcharging customers by selling underweighted…""",1
"""@GaryPueto @hannaahhn Almost all states are “at will employment” and can fire someone for no reason… being racist is a reason…""",0
"""RT @F0XYOU: @atrupar @PiperK Pocahontas also fights climate change on a private jet, hiding her face on her way to “tax the rich.” https://…""",0
"""@poisonjr and car lobbying""",0
"""RT @ame_todd: Maybe we should start #boycottLoblaws again! Isn’t Jenni Byrne a lobbyist for them and doesn’t she work for Pierre Poilievre?…""",1
"""RT @cynthiapace1: @BtcManhattan @spliffingcat @cuZ1hBSRWN86445 @CanadianPolling 2 of 2. Secondly any economist will tell you that trumps ta…""",0
"""@JDerevyanny Unity among the top 5 Mso's in lobbying efforts just like whit A3 in FL the unity was so incredible no wonder it failed""",0
"""@ctvedmonton UCP: promised a tax cut.   What you get: pay raises for them, increased gift allowances and increased budget.   One day conservative voters will wake up to the corruption, but not today""",0
"""RT @mmpadellan: REMINDER: It was never really about Blue vs Red, Democrats vs Republicans, Black vs White...  It was ALWAYS about ultra-wea…""",0
"""RT @KEdge23: I think we should cut the foreign aid budget by a few billion, then give the winter fuel allowance back to our pensioners and…""",0
"""@Zazeronofshadow Idk man, it’s giving “Trump up trickle down” to me""",0
"""@theJagmeetSingh @theJagmeetSingh your brother is a lobbyist in competition with loblaws isn't he  ?""",0
"""RT @TheGreenParty: ""That means we have to tax both rich individuals and multinational companies so that money is available...""  @natalieben…""",0
"""@ai_picture98 @confidentlylust @lovexcokee people DO support grassroots politicians like AOC and bernie. but like you said, they don’t have much power to defeat powerful lobbying groups with money. college students across the country protested the genocide. people protested at rallies. our politicians don’t care about us""",0
"""RT @TheGreenParty: ""That means we have to tax both rich individuals and multinational companies so that money is available...""  @natalieben…""",0
"""@MikemanCommeth @DemocraticDaisy Oh and since we on the subject  https://t.co/Fcd5oJ7oM6  What the fuck you think Reagan, Bush, and orange mop'N'glow tax cuts were?""",0
"""@TaraBull808 She cut taxes as the most richest people in LA don't pay an tax!""",0
"""RT @BPartisans: Zelensky accuse les entreprises américaines de corruption  Kiev n'a pas reçu la moitié des fonds promis, en raison des prat…""",1
"""RT @katea76: under this albanese labor gov i have received a tax cut, wage rise, local satellite hospital, energy rebate, cheaper medicine,…""",0
"""@PierrePoilievre The only thing you put first is yourself. You're on public record for VOTING AGAINST affordable housing MANY TIMES! Ask your buddy #GalenWeston CEO of @loblawco/@Jenni_Byrne lobbyist for Loblaw/also works for you, about their scam of selling underweighted meat, exposed by media.""",0
"""@schneiderhome He’s an idiot, homes and the land factories are on is replaceable.  Most of it is a write off, just ask zfrance what happened when you try to over tax the rich.""",0
"""@KENJEEZY85 @TheQuartering That's bleeding heart liberals talk, democrats voted for  incompetent bought and paid for by lobbyist puppet career politicians, and it's caused good people to pay and sometimes to pay with there lives. This ain't a told you so but more like see this is that shit we warned you… https://t.co/DoUpgMEdSr""",0
"""@Lobbyist_pundit He's pulling out all the stops for his democRAT voters.""",1
"""@jp0010110 @RichardHeartWin @FinancialPhys @yourfriendSOMMI The Democrats still follow trickle down economics, only now it trickles down from government.""",0
"""RT @katea76: under this albanese labor gov i have received a tax cut, wage rise, local satellite hospital, energy rebate, cheaper medicine,…""",0
"""@brianeharrison TX legislators are like a junkies.  Time for rehab, Brian. Cold turkey 🚫 tax cut""",0
"""@theJagmeetSingh How’s lobbyist brother doing with Metro?  No mention of them ever in your tyraids about greedy CEO’s….or are you in their back pocket too?  Pretty rich coming from a guy with a reported networth of $78 million.  CALL AN ELECTION YOU LIBERAL SHILL!""",0
"""RT @katea76: under this albanese labor gov i have received a tax cut, wage rise, local satellite hospital, energy rebate, cheaper medicine,…""",0
"""@BohdanPecheniak @PeterG73974889 @truthtomeCh @Therealjohnrp @InsiderGeo So, the US should probably make a thorough review of  lobbying laws.  In 2022 there was a Lobbying Disclosure Act where they had to file reports and disclose everything they did, but I assume they're not doing it?  or fudging it?""",0
"""@schneiderhome The rich pay the majority of the tax revenue the government collects, they leave, they take their money and business, less tax revenue from the rich means working class peoples tax goes up, don’t you grasp simple economics. All Labour are hoping to build the so called party of… https://t.co/Mr5vc1I0Hd""",0
"""@SenSchumer So you’re getting a tax cut is what you’re saying?""",0
"""RT @katea76: under this albanese labor gov i have received a tax cut, wage rise, local satellite hospital, energy rebate, cheaper medicine,…""",0
"""Because psychological splitting works, narcissism works, propaganda works, lobbying works, dark money works… because the world isn’t rational, and man is not a rational animal, he’s an emotional animal. He has the capacity for rationality, but it requires education. https://t.co/37tp0qHLrn""",1
"""@HazelAppleyard_ You voted for these useless people so make them accountable lobbying them call them write to them petition them protest everyday until they do what you are paying them to do and if they refuse vote them out.""",0
"""RT @UniteSharon: How can the @GOVUK take away the #winterfuelpayment from vulnerable pensioners and leave the super rich completely untouch…""",0
"""RT @DGDavis2: @SenSchumer The poor and Middle Class get no tax cuts. The rich certainly do. https://t.co/HnJNTlz3QG""",1
"""RT @dirtybird12345: Here we have it, @NHS lobbying MP's in favour of PA'S. You couldn't make this up. Then again they are paying @gmcuk's l…""",0
"""RT @PeterPaulGuy: 🇮🇪🚨  Foreign wealth from billionaires such as George Soros - Open Society Foundation are funding the unelected and unacco…""",0
"""RT @TheDemCoalition: This is a great point 👇  Corporations spend big money lobbying against universal healthcare because it saves billions…""",0
"""@JohnSwinney Okay John how about you cut I Tax ?""",0
"""@AesPolitics1 They all know he's a puppet. Getting him out of all that hot water is going to cost him a Tax Cut. No trickle dwn its all getting offshored.After that, nothing. 4yrs of undoin Biden nothings is all he'll be doin. Listening to maggats😂😂🤣💪🏾""",0
"""RT @Magsfolly: Yes, they can... tax the rich the same way they tax you and me and presto.... there's the money.""",0
"""@LucyMPowell Oh ffs ! Do we have a government? Trickle down is the democrats way of dealing with a problem and failed and the left here are doing the same thing Jesus Christ !""",0
"""RT @TheDemCoalition: This is a great point 👇  Corporations spend big money lobbying against universal healthcare because it saves billions…""",0
"""@Lordpandawaffle @KyleSchumann08 @2Herulli56206 @Imogen_Cecil @OfR2d2 @ninaturner It’s the same federal government that is failing our students. The same one you’re lobbying for. That is the link that I sent you..gov. The same government website that says that 70 to 80% of private school kids read at grade level.""",1
"""RT @BradBeauregardJ: @SenSchumer Giving rich people tax cuts they don't need is probably the only campaign promise Trump and the MAGA Repub…""",0
"""@FionaHyslop Okay then cut our I Tax""",1
"""RT @UniteSharon: How can the @GOVUK take away the #winterfuelpayment from vulnerable pensioners and leave the super rich completely untouch…""",0
"""RT @mmpadellan: REMINDER: It was never really about Blue vs Red, Democrats vs Republicans, Black vs White...  It was ALWAYS about ultra-wea…""",0
"""RT @PeterPaulGuy: 🇮🇪🚨  Foreign wealth from billionaires such as George Soros - Open Society Foundation are funding the unelected and unacco…""",0
"""@danobrien20 @WSJ Captain Shill strikes again! Who ya lobbying for this week Dan?""",0
"""RT @CalltoActivism: BREAKING NEWS:  Trump’s new AG pick, Pam Bondi, received $115,000 USD a MONTH lobbying for Qatar!  How many of his cabi…""",0
"""@David__Chester Something I agree with you on that one of the problems is it hasn’t trickle down, no Matter who’s in power they get greedy, that’s one thing I really hate about all of parliament""",0
"""RT @theconread: What do California residents who pay the highest tax rate in the nation get for their money?:   A lack of water to put out…""",0
"""In lobbying news, so far 122 lobbyists have registered for 2025; the deadline is before January 21. We've collected $40,625 in registration fees so far for 2025. For 2024, we collected $401,875. We'll post a complete list of all lobbyists and their clients in the next few weeks. https://t.co/lWUCZ6jxOF""",1
"""@elonmusk https://t.co/ffs6sGH65g  Gross that you Uber rich have all the tax breaks while people suffer in America bc Richie’s like you don’t pay your fair share compared with the rest of us""",0
"""Yes, they can... tax the rich the same way they tax you and me and presto.... there's the money. https://t.co/HSd9giNKwL""",0
"""RT @mmpadellan: REMINDER: It was never really about Blue vs Red, Democrats vs Republicans, Black vs White...  It was ALWAYS about ultra-wea…""",0
"""RT @PabloReports: UPDATE: Lots of last-minute lobbying going on against the Laken Riley Act, which the Senate is scheduled to vote on tomor…""",0
"""The weak links or the complicit in the communist party plans? Don't know don't care, they are toast, no matter which way they break now. They had plenty of time to get their minds right and chose to honor communists, lobbyist, and greed. Time for to be replaced on a grand scale. https://t.co/uuXHdGj19R""",0
"""RT @BPartisans: Zelensky accuse les entreprises américaines de corruption  Kiev n'a pas reçu la moitié des fonds promis, en raison des prat…""",1
"""RT @KEdge23: I think we should cut the foreign aid budget by a few billion, then give the winter fuel allowance back to our pensioners and…""",0
"""RT @Charlieleduff: Which came first, the chicken or the egg? Wrong.  It was the lobbyist.  The price of eggs has skyrocketed in Michigan, a…""",0
"""@PolitikThought @mnolangray Exactly right. I have a bad feeling democrats will do what they do which is subsidize the rich at the expense of the less wealthier tax payers.""",1
"""@JMV1070 Man! Talk about a guy that is lobbying for his next interview and an amazing politician regarding the Dolts. #MikeChappel    Wow!""",0
"""California is a disaster of debt, cut $20 million out of its budget for fire, and now the federal government (tax payers) covering 100%. Have Hollywood cover 100%. You know, pay their fair share.   Don't forget about the weak federal help to all the hurricane victims. https://t.co/UuwHfVMkbR""",0
"""RT @TheDemCoalition: This is a great point 👇  Corporations spend big money lobbying against universal healthcare because it saves billions…""",0
"""@DonnaBarford Insider Trades and Lobbyist!""",0
"""RT @PeterPaulGuy: 🇮🇪🚨  Foreign wealth from billionaires such as George Soros - Open Society Foundation are funding the unelected and unacco…""",0
"""@TrueNorthCentre Larger percent of tax cuts for the rich of course.  Scraps for the rest of us.  And no plan to replace the tax revenue.  Defund institutions, then blame them for inefficiency.""",1
"""RT @F0XYOU: @atrupar @PiperK Pocahontas also fights climate change on a private jet, hiding her face on her way to “tax the rich.” https://…""",0
"""RT @davegreenidge57: As a tax paying citizen, I think it important to hold James Woods up as an example of how the rich scam the system. Wo…""",1
"""RT @katea76: under this albanese labor gov i have received a tax cut, wage rise, local satellite hospital, energy rebate, cheaper medicine,…""",0
"""RT @PoliticsJOE_UK: How can Labour fix the economy? Tax the rich. https://t.co/zOC8Emmmdo""",1
"""RT @tatereeves: Eliminate the income tax AND  “Cut unnecessary spending” to give “more cash back to taxpayers.”   YES indeed!""",0
"""RT @UniteEconomy: While pensioners freeze and hospitals are stretched to breaking point, billionaires are paying hardly a penny more in tax…""",0
"""RT @PabloReports: UPDATE: Lots of last-minute lobbying going on against the Laken Riley Act, which the Senate is scheduled to vote on tomor…""",0
"""Fun Fact: Felons get sent to prison  Trump got an unconditional discharge - no jail &amp; no probation  That means he’s not an actual felon - he’s a victim of political persecution  Judge Merchan just wanted to label Trump a “felon” to make his corrupt Democrat friends happy  This… https://t.co/an3XMusZRX""",0
"""Liberal folks believe @JDVance will not be going to the inauguration because of what he posted here. It means something big if he plans to skip it!   This is proof that Kamala will be inaugurated, not Trump. https://t.co/Vey0DKvQAh""",1
"""Jon Karl reads Tom Emmer a Trump post calling him a ""RINO"" and ""out of touch."" Emmer responds: ""The president has been wonderful to me. Been wonderful to my wife.""  Humiliating. https://t.co/JWbYVfXsj7""",0
"""The Hodge Twins just revealed they are bought and paid for by the deep state.   Unfollow them. I did.""",1
"""Most Democrats still don't realize this, but if Trump fulfills all his major promises, like draining the swamp, terminating the deep state, &amp; ending censorship, he will get to control the White House until the day he dies.  Dems won't get anywhere close to the White House for a… https://t.co/5zxBN0NRyD https://t.co/grliD4WmR1""",1
"""Most Democrats still don't realize this, but if Trump fulfills all his major promises, like draining the swamp, terminating the deep state, &amp; ending censorship, he will get to control the White House until the day he dies.  Dems won't get anywhere close to the White House for a… https://t.co/5zxBN0NRyD https://t.co/grliD4WmR1""",1
"""Mel Gibson: Los incendios forestales de Los Ángeles son un «trabajo interno» del Estado profundo  🤔 ... lo afirmo, de los Illuminati,... solo ellos tienen esta tecnología !  https://t.co/0LEJ89mtjM""",0
"""Which, um, would only cause more inflation.   Otherwise, if government spending like this didn’t cause inflation and we could print all the money we want, why not send everyone 5 million dollars? https://t.co/BNSH0E7nTe""",0
"""@DanPatrick Drain the Texas swamp.   #TXLege https://t.co/5faiI9KNgv""",1
"""Texas voters gave Republicans a majority in the state legislature. But a small group of Republicans have betrayed that trust and worked a deal with Democrats to block Conservative legislation.  Do Blackrock and Vanguard control the RINO Texas Speaker and in turn the Texas House?… https://t.co/M7D04pmsWZ https://t.co/Ra7WVqhwPj https://t.co/bOJznQ7UdY""",1
"""People who leave California for another state because California is an untenable mess - but bring their progressive politics with them is something I can tell you from my friends in Arizona is a big source of confusion and frustration for people.""",0
"""The Flynn Network 🚫  Do you all see?   This is why you are not allowed to grow on this platform unless you play 'The Game'. Which is peddle Deep State narratives that supports the Military Industrial Complex.  I will say this once again. Most of the popular conservative accounts… https://t.co/AzT436V4JB https://t.co/Py1IanQ8jk https://t.co/1D4Om3vAGd""",1
"""Musk is a danger to the world.""",1
"""@MAGAVoice @5ikyu888 How convenient and how interesting that no one can specifically define what “the deep state” is. That way, trump can do whatever he wants to whomever he pleases without any real justification or proof - just “they’re the Deep State.” Hitler had his Brownshirts, trump’s got his… https://t.co/OnTVjLVJs2""",0
"""@YourAnonCentral Everything that you say is upside fucking down, the deep state have done nothing but attack Trump for over 8 years now you lying communist cunt.""",0
"""I'm going to drain the swamp  Do you support my efforts? https://t.co/a912C0QcnE""",1
"""The Flynn Network 🚫  Do you all see?   This is why you are not allowed to grow on this platform unless you play 'The Game'. Which is peddle Deep State narratives that supports the Military Industrial Complex.  I will say this once again. Most of the popular conservative accounts… https://t.co/AzT436V4JB https://t.co/Py1IanQ8jk https://t.co/1D4Om3vAGd""",1
"""The Flynn Network 🚫  Do you all see?   This is why you are not allowed to grow on this platform unless you play 'The Game'. Which is peddle Deep State narratives that supports the Military Industrial Complex.  I will say this once again. Most of the popular conservative accounts… https://t.co/AzT436V4JB https://t.co/Py1IanQ8jk https://t.co/1D4Om3vAGd""",1
"""Simple Question!   Do you support me and Trump COMPLETELY draining the SWAMP? We're talking a FULL SWAMP DRAIN.  A) Yes B) No https://t.co/hqIlRnXJUm""",0
"""The Flynn Network 🚫  Do you all see?   This is why you are not allowed to grow on this platform unless you play 'The Game'. Which is peddle Deep State narratives that supports the Military Industrial Complex.  I will say this once again. Most of the popular conservative accounts… https://t.co/AzT436V4JB https://t.co/Py1IanQ8jk https://t.co/1D4Om3vAGd""",1
"""Trump’s pick to head OMB Russell Vought says he wants government employees “traumatically affected” and “to not want to go to work because they are increasingly viewed as the villains.” Targeting our nation’s public servants is wrong and dangerous. https://t.co/SsnC0U76qb""",0
"""@IanJaeger29 Deep state rino https://t.co/capJBa4m0j""",1
"""@RepThomasMassie Can we just stop monkeying around and lay all your plans on the table as one issue bills. Put them to a vote. Let’s see where people really stand. Who’s really conservative? Who’s really a RINO? And who is a socialist Democrat?""",0
"""Jon Karl reads Tom Emmer a Trump post calling him a ""RINO"" and ""out of touch."" Emmer responds: ""The president has been wonderful to me. Been wonderful to my wife.""  Humiliating. https://t.co/JWbYVfXsj7""",0
"""The Q-Key Connections Map  Giving Visualization To How Exactly ""Everything Is Connected"" To The Ashkenazi Khazarian Luciferian Cabal Mafia.  🔍 Q Anon Starter Guide &amp; Deep State Connection Maps    💊 https://t.co/HWYeONPjKY 💊 https://t.co/1dydd0qjlF https://t.co/REt1c3M4eo https://t.co/oYwdaIgwrr""",1
"""Most Democrats still don't realize this, but if Trump fulfills all his major promises, like draining the swamp, terminating the deep state, &amp; ending censorship, he will get to control the White House until the day he dies.  Dems won't get anywhere close to the White House for a… https://t.co/5zxBN0NRyD https://t.co/grliD4WmR1""",1
"""Obama is giving a new face to a failed #healthcare system. He thinks it was about #Sebelius  when it is, and always be about #Obamacare""",1
"""Should we show mercy for Mark Zuckerberg for admitting he regrets censoring information for Biden and Harris? https://t.co/RCQYdjuIOE""",1
"""@glenn_tunes Republicans have not had any ethics since Eisenhower…with the exception of John McCain…so the entire party was easily bought off with Russian money. https://t.co/yefW5SiHQr""",1
"""2025.1.12 IS:SUE プレミアム全員オフラインサイン会 NANO  RINO YUUKI  #ISSUE  #イッシュ  #ISSUE_オフライン  #NANO #RINO #YUUKI https://t.co/LLE9qbDQRz""",0
"""Check it out, In a recent podcast, Jillian Michaels interviewed Senator Ron Johnson, who exposed what he claims are government lies, Covid cover-ups, and strategies to fight the 'Deep State'. Key points included criticism of vaccine focus, concerns over Big Pharma, and… https://t.co/ub77kK6fmO https://t.co/rFQHGtfOHF""",0
"""The Flynn Network 🚫  Do you all see?   This is why you are not allowed to grow on this platform unless you play 'The Game'. Which is peddle Deep State narratives that supports the Military Industrial Complex.  I will say this once again. Most of the popular conservative accounts… https://t.co/AzT436V4JB https://t.co/Py1IanQ8jk https://t.co/1D4Om3vAGd""",1
"""@YourAnonCentral No. Sorry.  Just look at donations.  Deep state cares about power and military industrial complex.  Democrats are the party of deep state, most billionaires, elitists and racists.""",0
"""Most Democrats still don't realize this, but if Trump fulfills all his major promises, like draining the swamp, terminating the deep state, &amp; ending censorship, he will get to control the White House until the day he dies.  Dems won't get anywhere close to the White House for a… https://t.co/5zxBN0NRyD https://t.co/grliD4WmR1""",1
"""Texas voters gave Republicans a majority in the state legislature. But a small group of Republicans have betrayed that trust and worked a deal with Democrats to block Conservative legislation.  Do Blackrock and Vanguard control the RINO Texas Speaker and in turn the Texas House?… https://t.co/M7D04pmsWZ https://t.co/Ra7WVqhwPj https://t.co/bOJznQ7UdY""",1
"""The Flynn Network 🚫  Do you all see?   This is why you are not allowed to grow on this platform unless you play 'The Game'. Which is peddle Deep State narratives that supports the Military Industrial Complex.  I will say this once again. Most of the popular conservative accounts… https://t.co/AzT436V4JB https://t.co/Py1IanQ8jk https://t.co/1D4Om3vAGd""",1
"""I'm going to drain the swamp  Do you support my efforts? https://t.co/a912C0QcnE""",1
"""The Flynn Network 🚫  Do you all see?   This is why you are not allowed to grow on this platform unless you play 'The Game'. Which is peddle Deep State narratives that supports the Military Industrial Complex.  I will say this once again. Most of the popular conservative accounts… https://t.co/AzT436V4JB https://t.co/Py1IanQ8jk https://t.co/1D4Om3vAGd""",1
"""The Flynn Network 🚫  Do you all see?   This is why you are not allowed to grow on this platform unless you play 'The Game'. Which is peddle Deep State narratives that supports the Military Industrial Complex.  I will say this once again. Most of the popular conservative accounts… https://t.co/AzT436V4JB https://t.co/Py1IanQ8jk https://t.co/1D4Om3vAGd""",1
"""JUST IN: 🇺🇸 US Congressman Buddy Carter introduces bill to abolish the IRS and repeal income, payroll, estate, and gift taxes. https://t.co/HphfaWOXN8""",0
"""""Down with Iohannis!  ""Iohannis leave!"" ""Round two back!"" ""Down with the dictatorship!"" ... shout hundreds of thousands of Romanians in Bucharest, the capital of #Romania after after the #Romaniacoup orchestrated by the deep state in Romania with support from Brussels, following… https://t.co/dXBMk0DrRv https://t.co/cCpMV6Nm5V""",0
"""@OANN Jake Sullivan is a card-carrying member of the World Economic Forum. His allegiance is to the Deep State, Old Guard, Blob Cabal. Everything he says should be followed by the sound of a toilet flush..""",1
"""Just like President Trump, Senator Joseph McCarthy was right about most everything! The deep state came after him with lawfare too. The leftist (marxist) media was unrelenting in their smears and lies back then as well. https://t.co/QzKdGGB9bh""",1
