content,class
"""SCOOP: Following Alabama Governor signing a bill banning DEI programs from public universities, @UABHeersink sent an email stating they're changing the name of their DEI program.  They're still implementing DEI just under a different name and it's being run by the same person who… https://t.co/gDN7ZyMzrJ https://t.co/KOySaMLHRo""",1
"""SCOOP: @WCUofPA changed the name of their DEI Dept to “Office of Equal Opportunity and Compliance.” It’s being run by the same person who ran their DEI Dept. All searches for DEI now redirects to this new department name.  They’re still implementing DEI, just under a different… https://t.co/DL0UH5OhJQ https://t.co/T6ADjMpsJT""",1
"""In the first 80 hours, approx $420M of current/impending contracts have been cancelled. 2 leases have also been cancelled.    Initial focus is mainly on DEI contracts and unoccupied buildings.""",1
"""SCOOP: Following Alabama Governor signing a bill banning DEI programs from public universities, @UABHeersink sent an email stating they're changing the name of their DEI program.  They're still implementing DEI just under a different name and it's being run by the same person who… https://t.co/gDN7ZyMzrJ https://t.co/KOySaMLHRo""",1
"""SCOOP: @WCUofPA changed the name of their DEI Dept to “Office of Equal Opportunity and Compliance.” It’s being run by the same person who ran their DEI Dept. All searches for DEI now redirects to this new department name.  They’re still implementing DEI, just under a different… https://t.co/DL0UH5OhJQ https://t.co/T6ADjMpsJT""",1
"""SCOOP: Sophia Hox, who holds a leadership position at a VA Healthcare System suggests she will circumvent Trump's policies by changing the name of DEI programs.  Hox says staff are being transferred to other positions and DEI initiatives/training will continue but will be… https://t.co/ymsePD40R0 https://t.co/YYiLMEcmsr""",1
"""SCOOP: Following Alabama Governor signing a bill banning DEI programs from public universities, @UABHeersink sent an email stating they're changing the name of their DEI program.  They're still implementing DEI just under a different name and it's being run by the same person who… https://t.co/gDN7ZyMzrJ https://t.co/KOySaMLHRo""",1
"""President John F. Kennedy and US Attorney General Bobby Kennedy forced the American Zionist Counsel to register as a foreign agent, blocking them from donating to US officials.   JFK was assassinated on November 22, 1963.   RFK was assassinated on June 5, 1968.   AIPAC replaced… https://t.co/6IE3LnYJEc https://t.co/wLjFc89HbB""",1
"""🚨THIS IS HUGE: Alabama Gov. Kay Ivey Signs A New Bill that Forces the Closure of Alabama University DEI Offices  Do you approve this? Yes or No https://t.co/6oU40Oqg9q""",1
"""BREAKING: Target is abolishing its DEI programs. The dominoes are starting to fall. h/t @lizcollin https://t.co/gkuyaFVT2Q""",1
"""Reporter: what do you think about the fact that DEI employees have been laid off?  Senator Kennedy: I think the American people have spoken clearly and the best way stop discriminating against people on the basis of race and gender is to stop discriminating against people on the… https://t.co/Sia1HRmsb8 https://t.co/Zda6XQ6zOQ""",1
"""Former CIA officer @amaryllisfox shares why our government refused to declassify documents on JFK and 9/11. https://t.co/EQWNbRBKzI""",0
"""@unicorn_anais @GeorgeHclownwrl @garylfrancione You have absolutely no proof whatsoever to support your assertion that menat the top called all the shots.""",0
"""🚨#BREAKING: Target company has officially announced that it will be ending all of its DEI programs in its stores and warehouses starting this fall. https://t.co/BIJDwcn3Wh""",1
"""The irony of Pete Hegseth calling for a merit-based military is that he has no qualifications to serve as its leader. https://t.co/GHUc9m1lv1""",0
"""Richard Hockney (photographer) shares a message about working with Liam Payne, via Instagram. 🪽  ""Forever blessed to have known and worked with Liam, looking through old photos is a process of grief in itself, i can recall each shot taken like it was yesterday. The world… https://t.co/ohUOEnrrwc https://t.co/iq4IgautqE""",1
"""Ayşe Barım gezi olaylarına destek verdiği için gözaltına alınmış. 12 yıl sonra. Biz sektördeki etik kuralların, tekelleşmenin konuşulacağını düşünürken nerelere geldik? Ayşe Barım 15 Temmuz sonrası oyuncularını Yenikapı’ya göndermişti. Bu unutulmuş nedense. Görünen o ki Ayşe… https://t.co/YyCYRLhbu1""",0
"""https://t.co/twNt9zuIVs  È tempo di militarizzare la gestione dei CPR. Solo un intervento militare può garantire che questi centri non diventino epicentri di violenza. Gli immigrati violenti devono essere trattati con la massima severità.""",1
"""Why does the California Secretary of State look like this? https://t.co/rPAJN9pXkD""",1
"""@OneAboveAll3015 Yeah I have a couple herniated discs in my low back from an incident where I was lifting too much at my old job. My brother in law was supposed to help me load that couch yesterday and he dipped out on me so I did it myself and irritated my old back injury. Happens frequently...""",1
"""Since he's been in office (less than a week): egg prices up, gas prices up, Nazi salutes up""",0
"""@cryptorecruitr But whatever happens ada will still be sleeping. Wake up ada!!!!""",1
"""Thanks To Trump Ending DEI, The Babylon Bee Is Finally Able To Fire Its Only Female Writer https://t.co/tCsWqnruHi https://t.co/ecYMNcBgj0""",1
"""Adesso dato che c'è Zeudi sul divano a guardarlo giocare a pallina lo scemo di Javier rimane a petto nudo Cosa che non ha mai fatto in 3 mesi. Che morto di figa. #grandefratello #zelena #heleners""",0
"""The people who give a standing ovation to filling the military with trannys, woke activists, and DEI hires are the same ones who refuse to confirm Pete Hegseth because ""he's weird and unqualified.""""",0
"""Giving away +120 USD worth of free @base tokens for your portfolio! 👀  5x winners ⤵️ 50,000 $CRAPPY  450,000 $SLIME  600,000 $BTOSHI 130,000 $WORKIE 22,000 $CHUCK  To participate 👇 1️⃣Like &amp; Retweet. 2️⃣Tag a friend/s on Base. 3️⃣Follow @based_elnen.""",0
"""Jerry Goodnight, a teacher at @CabCoSchools in NC vows to continue pushing DEI, CRT, and ""any other acronym"" in his classroom after Trump signed EOs dismantling DEI programs.  Any comment @CabCoSchools https://t.co/s9ntspQMTY""",1
"""Exactly. Hit the ❤️, RETWEET this, and leave us a comment with your thoughts! Follow us 👉 @occupydemocrats @Poptivism_ Call to action 👉 SHARE THIS‼️ #DonaldTrump #Trump #DEI #FBI #FEMA #departmentofeducation #DepartmentOfEducation #MAGA #MAGACultMorons #MAGACult https://t.co/Tuno9qfb34""",0
"""Acaban de condenar a Carlos Cuenca de Cambio Radical.  Aquí tenemos una foto del hombre, junto con Iván Duque. Así es, otro corrupto junto con el porción. https://t.co/29Od5Ipris""",1
"""Africans are not I REPEAT ARE NOT BLACK AMERICANS. IF YOU DONT HAVE LINEAGE IN AMERICA YOU ARE NOT A BLACK AMERICAN PERIOD""",1
"""The people who give a standing ovation to filling the military with trannys, woke activists, and DEI hires are the same ones who refuse to confirm Pete Hegseth because ""he's weird and unqualified.""""",0
"""Australia today   This is a  $800k DEI bureaucrat justifying airbrushing the Aussie flag 😡 still has a job  90% of senior public servants are just like this encouraged by Labor to hate Australia   Press ❤️ if you had enough of these muppets   https://t.co/SKgbhmm7Z4""",0
"""Giddy up RINOs these two are hiring DEI advisors with Taxpayer $ and lying to the people of Utah!   🥩 🥩 for dinner https://t.co/Y5XE4GMaCc""",0
"""In the first 80 hours, approx $420M of current/impending contracts have been cancelled. 2 leases have also been cancelled.    Initial focus is mainly on DEI contracts and unoccupied buildings.""",1
"""Mesele ağac değildi.  Gezi kalkışması organizatörü Ayşe Barım;  -""Türkiye Cumhuriyeti'ni ortadan kaldırmaya teşebbüs"" suçundan gözaltına alındı. Türk Devleti bazan geç devreye girer. Ama girer.  Devleti ortadan kaldırmaya çalışanlar Kızıl Soros Kavala'ya baksın. Sıra kızında! https://t.co/83jftWTaZ7""",0
"""Investors are trading tokens for shares of a fantasy football league now""",0
"""@cjohnson999 @krishnanrohit ""climate"" is DEI language?""",1
"""Vabbè anche questa pare un ragazzo incontra una ragazza etc. Vado a dormire (frega un cazzo dei primi 5, ho i miei) #Sanremo2025""",0
"""sto facendo la griglia dei voti di trash italiano ma da circa la metà dei cantanti i voti stanno iniziando ad essere tutti uguali perché la mia soglia di attenzione si è abbassata molto 🫠 poi conti è noioso il che peggiora il tutto 🥱 #Sanremo2025""",1
"""Investing your skills is like building a portfolio of futures, some will win big while others may fade but the ones you cultivate last are the most valuable as""",1
"""Carlo Conti dopo aver perso quasi un minuto a causa dei problemi tecnici con Francesca Michielin  #Sanremo2025 https://t.co/b18YOGOUu6""",1
"""Hoosier taxpayers do not want their hard earned money funding illegal DEI programs, or salaries for professors who disparage students for their political views. State Rep. Prescott was right to question Ball State and any other institution who accepts public funds. https://t.co/irpuOKpSjF""",0
"""George Soros’ son Alex Soros, in Davos: ""When we talked about things in The United States like, you know, like, checks and balances, which aren't written anywhere, but our customs. And one man, Donald Trump, literally came in and just took that, you know, took that took that all… https://t.co/dwKPm4vQB0 https://t.co/SzKzavdHHq""",0
"""@CivGame Low T and DEI hires""",0
"""George Soros’ son Alex Soros, in Davos: ""When we talked about things in The United States like, you know, like, checks and balances, which aren't written anywhere, but our customs. And one man, Donald Trump, literally came in and just took that, you know, took that took that all… https://t.co/dwKPm4vQB0 https://t.co/SzKzavdHHq""",0
"""@fourier_hjb @horror_mamado @socevach @doesitfeelgood_ A este punto creo que ya comienzo a entenderlo, pero me gusta pelear, antes era como ellos jajajajajaja https://t.co/yZ358dOGeb""",1
"""Anyone else notice that black women with Harvard degrees and 20 years of experience are called “DEI” hires but some random guy on Fox News is expertly qualified to run the Department of Defense?   It’s almost like Republicans are fucking racist. https://t.co/ruVhsPs9GR""",1
"""I am pleased to announce that Ric Grenell will serve as the Interim Executive Director of The Kennedy Center. Ric shares my Vision for a GOLDEN AGE of American Arts and Culture, and will be overseeing the daily operations of the Center. NO MORE DRAG SHOWS, OR OTHER ANTI-AMERICAN… https://t.co/pcWA1U3RpN""",1
"""Lies and conspiracies about my family and me are nothing new. Still, I am particularly troubled by the absurd claims that continue to pervade social media this week, fact checks be damned.  Facts: I’m proud of the Clinton Foundation work that has helped tens of millions of people… https://t.co/rvDgu81OSM""",1
"""These radical activist judges that are attacking the president's authority are NOT protecting the U.S. Constitution.  They are doing the bidding of a shadow government made up of Democrat puppets, propaganda media, radical NGOs, public sector unions, and corporatist special… https://t.co/WQYBawuYu4 https://t.co/Ul9PYIJT9p""",0
"""My son just got an email from the Provost at NC State University. They have suspended all DEI General Education programs that were required for graduation.   Students will no longer be forced to pay for nonsense classes in DEI to graduate.  This is what winning looks like!!!""",1
"""Ma le canzoni dei The Kolors devono sempre essere così orecchiabili ahhh già la adoro""",1
"""H: oggi mi sono svegliata un po’ male J: infatti non mi hai H: NON TI HO DATO IL BACINO?🫠 J: SI🐻 H: SCUSA, IO TI HO ABBRACCIATO J: NO, STRONZA💀  IL RISVEGLIO DEI LEVIERI, PURO CINEMA 🍿 #grandefratello #helevier https://t.co/iu9r1anF1A""",1
"""Anyone else notice that black women with Harvard degrees and 20 years of experience are called “DEI” hires but some random guy on Fox News is expertly qualified to run the Department of Defense?   It’s almost like Republicans are fucking racist. https://t.co/ruVhsPs9GR""",1
"""@Breaking911 We didn’t elect him REEEEEEEEE🤣""",0
"""oii gente, eu vendo carrd. Todas as informações estão nesse carrd (https://t.co/Wg1jfVs8wD), portfólio e na tabela abaixo, qualquer dúvida é só me chamar ♡""",1
"""#IMPACTANTE |🚨 🇺🇸🇷🇺 El general ruso asesinado hace unos meses denunció a USAID, la Fundación Soros y a los Biden por su implicación en biolaboratorios… y ahora sabemos que tenía razón. 🧬💣  🤔 ¿Casualidad que justo antes de la auditoría de USAID haya sido eliminado? ¿Fue un… https://t.co/Bnt5F1UxZg https://t.co/yxMeMJ0d4I""",1
"""Il presidente Usa: ""Torneremo a quelle in plastica"" https://t.co/s90OOL7nnK""",1
"""My son just got an email from the Provost at NC State University. They have suspended all DEI General Education programs that were required for graduation.   Students will no longer be forced to pay for nonsense classes in DEI to graduate.  This is what winning looks like!!!""",1
"""Anyone else notice that black women with Harvard degrees and 20 years of experience are called “DEI” hires but some random guy on Fox News is expertly qualified to run the Department of Defense?   It’s almost like Republicans are fucking racist. https://t.co/ruVhsPs9GR""",1
"""We are witnessing an attempted coup of American democracy by radical left activists posing as judges! https://t.co/otXecVjN5W""",0
"""My son just got an email from the Provost at NC State University. They have suspended all DEI General Education programs that were required for graduation.   Students will no longer be forced to pay for nonsense classes in DEI to graduate.  This is what winning looks like!!!""",1
"""🚨🇺🇸🇮🇷 ""Il volo fantasma"". Dentro l'operazione segreta per proteggere Trump. Depistaggi, missili, paure, spari: potrebbe sembrare un film d'azione. Sbagliato. È il racconto dei tentativi inediti dell'Iran di assassinarlo. Buona lettura agli iscritti al Blog. 👇… https://t.co/cQouBMvPxL https://t.co/u7z2KE8tZT""",0
"""Il cantante dei kolors è quello che un ia tirerebbe fuori alla richiesta di un disegno di un napoletano""",1
"""Here is CCDH CEO Imran Ahmed hosting a panel at the UN 4 months ago telling them “it doesn’t matter which policy issue is central to your concerns,” Internet censorship is the key to winning all of them — from climate to gender to abortion to DEI to war policies https://t.co/HqA1ja9vrh https://t.co/c6gdFocMwA""",1
"""George Soros’ son Alex Soros, in Davos: ""When we talked about things in The United States like, you know, like, checks and balances, which aren't written anywhere, but our customs. And one man, Donald Trump, literally came in and just took that, you know, took that took that all… https://t.co/dwKPm4vQB0 https://t.co/SzKzavdHHq""",0
"""Jamie Raskin’s wife previously served at the top levels of the treasury and the federal reserve during the Obama administration.  Raskin took eight months to disclose his wife’s sale of 195,936 shares of Reserve Trust, where she sat on the advisory board. This sale resulted in… https://t.co/Eh32b3sCVw""",0
"""This you with Alex Soros? https://t.co/EA3K8zrAZt https://t.co/7g8TTBUi27""",1
"""a una certa pensavo che il batterista dei The Kolors fosse Travis Barker #SANREMO2025""",1
"""Investors are trading sports memorabilia for shares of a new cryptocurrency backed by the NBA's most dominant player""",0
"""@xaviersterl Gm xavier""",1
"""In the past, one of the biggest mistakes I made was letting myself get blinded by bullish news and the fast-growing numbers in my portfolio.  My mind was fueled with euphoria, convinced that the bull run would never end.  Every day, I was influenced by the endless stream of… https://t.co/8B66zsFq6H""",1
"""è effettivamente la classica hit dei the kolors con il tocco calcuttiano""",1
"""Meet John Braga, US Army Special Operations Command. He loves posting pictures of progress pride flags from government accounts and signed a memo demanding DEI be followed within the Army.  He doesn’t belong anywhere near the Trump administration. https://t.co/1zLkmi52FL""",1
"""Your financial portfolio is like a chessboard, each move affects the next, smart investments can turn the tide in your favor""",1
"""BRAVO CIRO DEI THE JACKAL""",1
"""Meet John Braga, US Army Special Operations Command. He loves posting pictures of progress pride flags from government accounts and signed a memo demanding DEI be followed within the Army.  He doesn’t belong anywhere near the Trump administration. https://t.co/1zLkmi52FL""",1
"""C’è il tramonto, sei sulla spiaggia, sei in costume e stai bevendo un gin lemon con un bel aperitivo, balli sulla canzone dei The Kolors, sei felice e non te ne fotte di nulla… #Sanremo2025""",1
"""@acnewsitics lol not white people wanting a lil DEI""",1
"""Bannon: The real existential threat to Trump’s administration—and I mean to Elon Musk, Secretary of Treasury Scott Bessent, Russ Vought, Stephen Miller, all of his people—is right here in this city. It’s Letitia James. Right now, Soros has a DA running unopposed who can call a… https://t.co/IcLlCc5ojM https://t.co/CVA3eD3OYK""",1
"""Head Keeper Edwin shares a tender interaction with Kitich, one of our Nairobi orphans. As Ed gently scratches Kitich’s head and tongue, the young elephant’s eyes close in pure contentment, highlighting the bonds of love and trust that develop between the elephants and their… https://t.co/2HKk0EkPUI https://t.co/EvFHid1MSQ""",0
"""@MarioFurore @SigfridoRanucci cosa mi dici delle devastazioni che fanno periodicamente i centri sociali comunisti? Cosa mi dici delle violenze nelle università dei comunisti contro chi non la pensa come loro? Attento prima di parlare.""",1
"""Bresh mentre canta ha gli occhi completamente rapiti dalla storia che sta raccontando. Uno dei pochi questa sera che mi ha dato la percezione di stare condividendo qualcosa di davvero SUO.  https://t.co/RJLHP4JFsT""",1
"""🇺🇸🇷🇺 El general ruso que fue asesinado hace un par de meses criticó a USAID, la Fundación Soros y los Biden sobre los biolaboratorios... tenía razón, ahora lo sabemos. ¿Me pregunto si vieron venir la auditoría de USAID y se deshicieron de él de manera preventiva? https://t.co/9O0nZcfq1x""",1
"""Rahazzi inutile girarci intorno muoverò il culo su questa dei the kolors BOP  #Sanremo2025""",1
"""My son just got an email from the Provost at NC State University. They have suspended all DEI General Education programs that were required for graduation.   Students will no longer be forced to pay for nonsense classes in DEI to graduate.  This is what winning looks like!!!""",1
"""🚨 ALEX SOROS MELTS DOWN OVER TRUMP AT DAVOS—EXPOSES THE GLOBALIST FEAR! 🚨  🔴 Soros’ son stumbles through a word salad, panicking over Trump dismantling the globalist “customs” that let unelected elites control the U.S.  🔴 He admits Trump actually broke their system—checks and… https://t.co/c5TIKPNHLE https://t.co/gKjV1evRvA""",0
"""My son just got an email from the Provost at NC State University. They have suspended all DEI General Education programs that were required for graduation.   Students will no longer be forced to pay for nonsense classes in DEI to graduate.  This is what winning looks like!!!""",1
"""dei the kolors apprezzo l'audacia di portare una canzone più brutta dell' altra ogni anno di più #SANREMO2025""",1
"""Y’all need to protonize me and support my hustle for web, e-commerce and software development   WhatsApp : https://t.co/ZtoY9T4drI https://t.co/a10MoUpTVM""",1
"""niente comunque le canzoni dei The Kolors ti entrano sempre in testa al primo ascolto SEMPRE questa destinata ad essere cantata per tutta l’estate #Sanremo2025""",1
"""🚨 ALEX SOROS MELTS DOWN OVER TRUMP AT DAVOS—EXPOSES THE GLOBALIST FEAR! 🚨  🔴 Soros’ son stumbles through a word salad, panicking over Trump dismantling the globalist “customs” that let unelected elites control the U.S.  🔴 He admits Trump actually broke their system—checks and… https://t.co/c5TIKPNHLE https://t.co/gKjV1evRvA""",0
"""We are witnessing an attempted coup of American democracy by radical left activists posing as judges! https://t.co/otXecVjN5W""",0
"""Canada is a constitutional monarchy with an appointed Senate and no political mechanism for true reform. Presently, our Senate is comprised of 80 percent radical left Trudeau appointees.   We have a Governor General who serves as a representative of the crown and confirms the… https://t.co/Hu8fpY5bYO https://t.co/v01p0dW5o1""",0
"""Une (vraie) journaliste expose la manipulation de l’USAID + Microsoft + Soros en Roumanie 🇷🇴  L’ONG Center for Independant Journalisme payait entre 10K et 20K $ des journalistes 🇷🇴 pour écrire des articles viraux + diffamer les journalistes qui portait un narratif indésirable. https://t.co/JbZr47pewt""",1
"""She then profited $1.5 million.   Rep. Jamie Raskin took eight months to disclose this sale of 195,936 shares of Reserve Trust.""",0
"""Meet John Braga, US Army Special Operations Command. He loves posting pictures of progress pride flags from government accounts and signed a memo demanding DEI be followed within the Army.  He doesn’t belong anywhere near the Trump administration. https://t.co/1zLkmi52FL""",1
"""This week, DOGE announced it canceled 89 contracts worth $881 million. Separately, DOGE also said it canceled 29 DEI training grants worth $101 million.""",0
"""NBC News is now posting propaganda videos of people in South Africa not getting “AIDS medicine” because USAID was shut down  I have a seriously question. Why is it the responsibility of the working American taxpayer, over 9,000 miles away, to pay for South Africans medical care? https://t.co/v44qgK9Csh""",1
"""Alla fine dei conti fedez porta una signora canzone e Tony effe porta… quella cosa… c’è chi ha talento( ma un testa del cazzo) e chi è costruito.  #Sanremo2025""",1
"""Eccoci qua con l'ennesimo tormentone dei the kolors che ovviamente canterò già da domani mattina #Sanremo2025""",0
"""Today, the Department of Education terminated 29 DEI training grants totaling $101mm.   One sought to train teachers to “help students understand / interrogate the complex histories involved in oppression, and help students recognize areas of privilege and power on an individual… https://t.co/V2UnowIjeS""",0
"""se vi dico cosa mi ricorda la canzone dei the kolors""",1
"""RT @TheGreenParty: ""That means we have to tax both rich individuals and multinational companies so that money is available...""  @natalieben…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""@gurvis_purdy @globalnews @PierrePoilievre Can’t disagree with you there but he’s also supposed to give us back our guns, deport some, dramatically cut the immigration, fire woke people, remove DEI BS, etc. I just don’t believe he’ll do it all. I hope he axes the tax and gives us r guns at least tho""",0
"""RT @JoJoFromJerz: We could have had affordable housing, reduced healthcare costs, a higher minimum wage, equitable taxes for the rich, an e…""",0
"""RT @UniteSharon: How can the @GOVUK take away the #winterfuelpayment from vulnerable pensioners and leave the super rich completely untouch…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""@AdameMedia Absolutely. Short-term asset stripping of national assets, sell off north sea oil, tax cuts to asset owners, end of MIRAS, end of council housing, sell off playing fields, no such thing as society. Her and Reaganomics and the crap of trickle-down, led to massive inequality.""",0
"""RT @INCKerala: Now 16 ultra rich people bought this car in 2024, and together received a tax subsidy of 71.6 Cr at the least, if you don't…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""Would Canada use its nukes if Trump invaded? Would Denmark use its nukes to protect Greenland’s sovereignty? Is Donald Trump just stirring the pot with all this blather?at the end of his 2nd 4 years he’ll be able to claim a tax cut as his major accomplishment""",0
"""@wegeheld @CDU @Die_Gruenen Meine Fresse: Ihr Klima-Lügner werder immer unverschämter! Das in LA hat nichts mit Klima zu tun ... ich sehe: Lobbyist =&gt; Hoffung und Malz verloren!""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""RT @katea76: under this albanese labor gov i have received a tax cut, wage rise, local satellite hospital, energy rebate, cheaper medicine,…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""RT @Rita_Dreams5: So @POTUS @VP wants to help the rich people of CA with our tax money to the tune of 100% for 180 days. But North Carolina…""",0
"""@TheBuckYouWill @theJagmeetSingh Aside from being a terrorist? Isn’t he a lobbyist as well?""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""@pulte Unfortunately, with Diaper Don's tariffs and deportations and tax cuts for the rich, it is going to be a lot harder for most people to save.   Thanks for that, asshole.""",0
"""RT @MattOroak: @CherylWroteIt We have a political lobbying group here in the USA 🇺🇸 called AIPAC which routinely undermines the people of I…""",0
"""RT @PeterPaulGuy: 🇮🇪🚨  Foreign wealth from billionaires such as George Soros - Open Society Foundation are funding the unelected and unacco…""",0
"""Cut the damn games.   This is incompetence, laziness, greed, corruption, water bootlegging, inhumane deprivation of natural resources to tax paying citizens deprived of proper representation.  Reckless depletion of funding, DEI staffing which is actually discrimination basing… https://t.co/STeVAQgD9L https://t.co/YrhuVG2Le8""",0
"""RT @TheDemCoalition: This is a great point 👇  Corporations spend big money lobbying against universal healthcare because it saves billions…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""RT @KEdge23: I think we should cut the foreign aid budget by a few billion, then give the winter fuel allowance back to our pensioners and…""",0
"""@WPcky @sulkingtime What are you talking about. They have been hurting and killing people already. Lawfare, assassination (Boeing! Come the fuck on!), and political lobbying. Americans are fed up!""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""RT @SenWarren: Big Tech corporations are lining up to sponsor Donald Trump’s inauguration.  You better believe these CEOs expect a return o…""",0
"""RT @INCKerala: Now 16 ultra rich people bought this car in 2024, and together received a tax subsidy of 71.6 Cr at the least, if you don't…""",0
"""@KcNichols45 @bamacountry80 @Yeliw6 @PicturesFoIder ….versal support like a Medicare for all, while needing tax dollars, I think would raise the standard of living and be a net benefit for the nation as a whole. It wouldn’t hurt 90% of the population, but actually help them. The 10% it would hurt just have to be cut in somehow.""",0